"Year","Area","Street","Street.2"
2011,"Birmingham",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"Coventry",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"Coventry",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"Dudley",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
2011,"",,
